"","x"
"2342",2.0877748054058
"2343",8.10299128665137
"2344",-0.445399688083976
"2345",1.38931190829807
"2346",1.44331390376784
"2347",2.31676471868797
"2348",-0.419165396028448
"2349",-1.49889661423026
"2350",0.661150097858052
"2351",2.65561091034521
"2352",-0.849329509779363
"2353",-0.491108369340743
"2354",2.88805302211561
"2355",1.09839142480241
"2356",-0.161436286127436
"2357",0.926800427948939
"2358",0.593545420629677
"2359",-0.0380894742898741
"2360",0.406072704061365
"2361",-0.240839185348475
"2362",1.26508816364855
"2363",-0.0778086129764968
"2364",1.04104897029955
"2365",1.32745393909283
"2366",2.17892950098453
"2367",0.337692621540727
"2368",3.85515454061002
"2369",2.52693009069585
"2370",2.61210830884849
"2371",-2.35120133970409
"2372",-0.00780875415140309
"2373",1.26493830435952
"2374",-0.494632895072176
"2375",4.23358594444419
"2376",-0.0948970904589349
"2377",-0.199248309967305
"2378",0.537990293074892
"2379",2.8701614709795
"2380",0.0082378342266891
"2381",-0.800103015473767
"2382",0.979842150998261
"2383",1.44901180825022
"2384",-1.82117977896764
"2385",2.58208803566647
"2386",2.46674924038928
"2387",0.781102886943476
"2388",0.392616551359749
"2389",3.65264725310682
"2390",0.0321685480385269
"2391",1.20292175410964
"2392",-2.19476635851661
"2393",-0.166974961315841
"2394",-2.0196955704256
"2395",-2.18882755628567
"2396",3.25126533559305
"2397",1.83439090615815
"2398",-2.21474075622919
"2399",1.93555924979641
"2400",2.47814309594814
"2401",-0.374447918567025
"2402",-3.0093233419572
"2403",-0.324858804502715
"2404",1.72110544469089
"2405",-0.0027334327261698
"2406",-0.247114849058927
"2407",-0.57903582954681
"2408",2.52734771484966
"2409",0.0362828237525182
"2410",0.0138242336704415
"2411",-3.16965010340907
"2412",1.19601603442241
"2413",-2.23467066646301
"2414",0.892372562180079
"2415",1.35471706292989
"2416",-0.722833325259416
"2417",1.43374863699011
"2418",2.57862381237973
"2419",0.191871006758487
"2420",0.799605282857983
"2421",0.340529898630078
"2422",-0.127993316196741
"2423",0.0745932167826596
"2424",0.99772079478116
"2425",-0.331688762081525
"2426",-1.32433654373232
"2427",1.65710170580348
"2428",1.76050961084346
"2429",-0.0942328718825549
"2430",9.97769778506366
"2431",2.42947181745383
"2432",1.02388626718481
"2433",2.04075453240163
"2434",2.48783365047055
"2435",-0.473363299664949
"2436",1.27006527186709
"2437",1.19846198831139
"2438",1.30829916193894
"2439",1.88051247326843
"2440",0.11105379530667
"2441",2.15013711800628
"2442",-0.0503143317603638
"2443",0.0152544672712487
"2444",2.98692129114503
"2445",-0.10337879121785
"2446",3.92074932578626
"2447",0.177168301299794
"2448",5.55244097592406
"2449",-0.820816019179729
"2450",0.50329353616083
"2451",-0.924324607655698
"2452",0.928562090855594
"2453",1.99088449380515
"2454",1.62229428309111
"2455",0.983481548810771
"2456",-0.400987608256918
"2457",0.0325497064575185
"2458",2.96752096770247
"2459",0.450333718750374
"2460",2.43961146498388
"2461",-1.29622758931382
"2462",1.61527273489455
"2463",0.709224545789812
"2464",-1.02423494836676
"2465",3.26574986509176
"2466",1.94813200384244
"2467",3.58721322869038
"2468",-2.55279246066065
"2469",-1.80097296521616
"2470",1.73584087676696
"2471",4.16283770961026
"2472",3.53726462645535
"2473",-0.346978083438715
"2474",-1.18857975335447
"2475",2.71765974021688
"2476",1.47004508855767
"2477",0.797221219992391
"2478",0.0587708907951996
"2479",0.912911136773469
"2480",1.74195177991181
"2481",0.141542992351723
"2482",1.02320145131413
"2483",-0.0230459139602932
"2484",2.74544039990349
"2485",2.0957640004124
"2486",4.09566437254329
"2487",2.11078792724661
"2488",0.715031988492216
"2489",-0.34530539808033
"2490",2.11556136009108
"2491",0.230681389477294
"2492",5.31641479181969
"2493",1.81207620130397
"2494",0.0602052805279063
"2495",0.587204735132601
"2496",7.47737030805906
"2497",1.38471176115274
"2498",0.294085558488049
"2499",3.64288425068375
"2500",0.93526643476126
"2501",1.53126133298023
"2502",0.240158308917933
"2503",-0.207903200552477
"2504",2.23513842521185
"2505",-0.669743726394264
"2506",2.88033693745889
"2507",-0.328809035021825
"2508",1.30007630186964
"2509",1.23819233340243
"2510",-0.259496904685691
"2511",0.178674310856002
"2512",1.15538207113848
"2513",-0.0544919660149561
"2514",2.43642210882641
"2515",1.39406495671705
"2516",0.611880656655417
"2517",-2.29277839598573
"2518",1.39930846445784
"2519",1.20256873443329
"2520",-0.391422115087702
"2521",-2.98035215095779
"2522",-0.0177678253034089
"2523",2.79115852172881
"2524",3.48734382622722
"2525",0.276432160097291
"2526",-1.53403346718539
"2527",-1.08753208821162
"2528",2.85281912765507
"2529",-0.568986397322145
"2530",-0.0469989152989167
"2531",2.00671132687182
"2532",-1.59555595219908
"2533",-1.03477102258579
"2534",2.35558612469207
"2535",2.90779355192668
"2536",2.37810997634061
"2537",-0.613113027800654
"2538",0.782086024496603
"2539",3.3141790977927
"2540",9.05772270351826
"2541",2.31598311089357
"2542",5.09250929484415
"2543",-0.804901746036366
"2544",11.9368833533165
"2545",-2.60239175625416
"2546",1.7027080461048
"2547",0.608758161945149
"2548",-3.22013919028018
"2549",-0.0500541028103
"2550",2.399923080713
"2551",0.880184667231016
"2552",0.295272318716265
"2553",3.10029223816137
"2554",-1.17856765296315
"2555",0.496098656943537
"2556",1.4270966545727
"2557",3.18679956250155
"2558",3.07842171547958
"2559",-0.440330359680524
"2560",0.649286984971482
"2561",-2.46184319803131
"2562",-1.48435255922619
"2563",2.86464875093003
"2564",1.10700843150063
"2565",2.69742141761157
"2566",-7.25044534918961
"2567",-1.04171556490403
"2568",2.17431181627503
"2569",3.37375591064071
"2570",-0.173170714448474
"2571",0.433313416533299
"2572",1.08304423734416
"2573",0.726691333158264
"2574",1.62285022909209
"2575",1.99602811880761
"2576",1.71572350028715
"2577",-1.52638750139789
"2578",0.956500456442466
"2579",1.88628249099727
"2580",-2.51948212959242
"2581",2.92316467532128
"2582",1.45904705130682
"2583",3.7311327352896
"2584",-1.16695965806852
"2585",0.711646325599399
"2586",2.23322775903401
"2587",0.795322596055925
"2588",0.388775581447593
"2589",1.31923249163668
"2590",2.06896607455882
"2591",0.493212031859064
"2592",0.285965752664643
"2593",0.771878870137951
"2594",-0.0434350489451038
"2595",1.6053305066883
"2596",3.96288343647647
"2597",1.23796183586218
"2598",1.14611121930278
"2599",2.77995424330804
"2600",0.471838104263814
"2601",1.46027980526466
"2602",0.708823618585832
"2603",-4.12796411696056
"2604",4.12084411445612
"2605",0.321841569971321
"2606",0.209882028800541
"2607",0.738277555253055
"2608",2.60385828137708
"2609",-0.063177167053643
"2610",2.43391832329528
"2611",0.658312253541184
"2612",-0.426573837546509
"2613",0.202189999262382
"2614",-0.385403243469533
"2615",0.921133716875453
"2616",-3.44263442286992
"2617",0.97761203950481
"2618",-1.96812532310281
"2619",1.16816667126586
"2620",0.463729651044443
"2621",4.28409722530447
"2622",2.78862478803652
"2623",3.58632856827641
"2624",0.955628673470405
"2625",1.06630470189711
"2626",0.253205044035672
"2627",1.28366239250389
"2628",0.363769328720719
"2629",0.162617292624567
"2630",-0.504655871312298
"2631",2.5402565895936
"2632",-0.804467624233371
"2633",1.14631308515986
"2634",-1.44871618047017
"2635",0.851591951926247
"2636",-0.757396454712444
"2637",5.69847704095864
"2638",1.17357938854867
"2639",1.58706330025535
"2640",1.53180387278519
"2641",0.345743596808368
"2642",0.395353345013775
"2643",0.950656003398691
"2644",-0.82951841103799
"2645",1.07725322918996
"2646",2.14206255428647
"2647",-0.514275978688361
"2648",1.67266036048483
"2649",2.97029088127923
"2650",0.451221242867456
"2651",-0.00269792996677301
"2652",-0.866413235400219
"2653",-0.124352714433406
"2654",-0.74121390568859
"2655",2.12535398208284
"2656",-1.11634739477379
"2657",2.75907550366857
"2658",1.64419563703297
"2659",2.6295867864833
"2660",-0.807425591551742
"2661",0.188940521080318
"2662",0.931877413438104
"2663",2.33391078427575
"2664",0.668864594118647
"2665",1.2388488405835
"2666",3.22100128251365
"2667",2.96030515777881
"2668",1.08268241514423
"2669",0.112261496671724
"2670",-1.17629825042331
"2671",-1.86457761778071
"2672",2.58114311720564
"2673",1.80296127252019
"2674",0.0195018915370006
"2675",2.47158860928992
"2676",3.03413536404545
"2677",1.4471895931797
"2678",2.21901063168358
"2679",-0.903422934755587
"2680",0.971480159704866
"2681",-0.037535997971982
"2682",0.0552991225913135
"2683",-0.729907370260448
"2684",-2.20548435888799
"2685",3.02170641647878
"2686",-1.58015525388609
"2687",2.17926945735534
"2688",2.89903648463746
"2689",1.48208022618694
"2690",1.83440182665456
"2691",-0.117164287028436
"2692",1.4255841209582
"2693",2.91904956916794
"2694",1.8630822555018
"2695",-0.466137981849705
"2696",-1.64609976665586
"2697",0.196791125962789
"2698",-0.565750733019956
"2699",-0.0706294653474801
"2700",1.44480174647758
"2701",3.41783326730728
"2702",4.95457906193409
"2703",0.361267296338991
"2704",-0.954679360526613
"2705",1.0649194845299
"2706",-0.782666305618382
"2707",0.47809353592572
"2708",-1.90697139747281
"2709",0.28085020359772
"2710",1.76881812181747
"2711",1.07705657689539
"2712",1.28763166064295
"2713",1.66693367350163
"2714",-0.137061805997399
"2715",1.96917818889385
"2716",0.450886928376679
"2717",9.82844949945902
"2718",1.40583774200989
"2719",5.09408836581744
"2720",2.42027761579838
"2721",3.25454589281365
"2722",2.6961852282709
"2723",0.556973240360841
"2724",-6.70454747588883
"2725",9.78465377251121
"2726",1.60028225449718
"2727",1.46114978882013
"2728",2.70040385087168
"2729",-1.78037943745318
"2730",1.00946011110773
"2731",2.08972645385317
"2732",4.63144163219336
"2733",0.892018432292316
"2734",-12.5659923294381
"2735",-0.0685696986952305
"2736",0.000523786065372381
"2737",-1.40589784889653
"2738",-0.108716244144541
"2739",3.72980476799311
"2740",1.34957368228935
"2741",-0.695257799768235
"2742",2.30100923108451
"2743",-0.479965766722571
"2744",0.481408996762968
"2745",-0.0465860210495991
"2746",0.497926302416254
"2747",0.581580129732565
"2748",-1.62025936631625
"2749",0.82881221108996
"2750",1.02292852161101
"2751",2.32647588630629
"2752",4.00401628097057
"2753",-0.501281642775741
"2754",1.92883211190586
"2755",-2.31618437420175
"2756",1.38953359105109
"2757",-0.878631412567082
"2758",0.308497296190799
"2759",1.18207325077415
"2760",3.26365682512046
"2761",7.93053584496395
"2762",0.948736854860419
"2763",0.369834113187613
"2764",-0.483586399052814
"2765",1.5246756829344
"2766",0.332274394867865
"2767",4.41008271522669
"2768",-0.856560772623961
"2769",1.82823644904509
"2770",-0.00292005365859201
"2771",-3.34154517449291
"2772",-0.300457271460437
"2773",0.661756753547946
"2774",4.29804952453794
"2775",0.959157751599748
"2776",0.934716977239329
"2777",1.09964840067133
"2778",1.73839826213855
"2779",-1.73928578505103
"2780",0.916254025794345
"2781",2.74235158795739
"2782",1.29773342031054
"2783",2.36556712330536
"2784",-3.22059803248467
"2785",10.2667870385894
"2786",-2.7732881318784
"2787",2.07569446364881
"2788",1.40207021521201
"2789",1.33992313209224
"2790",1.13759768631978
"2791",0.845897307624031
"2792",3.38800779585226
"2793",1.95128971503458
"2794",1.12881730199133
"2795",0.82322848645482
"2796",3.15683020778458
"2797",3.89906106436447
"2798",0.233616609307526
"2799",4.92957834389861
"2800",0.382681625028313
"2801",1.25964260087969
"2802",4.17368848386588
"2803",0.790794200810003
"2804",2.51632556353793
"2805",-0.0867606338804065
"2806",2.00654908986312
"2807",1.70425118511187
"2808",0.516435276089541
"2809",0.0672667468185989
"2810",2.34152346239342
"2811",0.831051019474197
"2812",1.2866807970543
"2813",9.17373078586113
"2814",0.618595354269463
"2815",1.72519981986574
"2816",0.0586395251293159
"2817",0.579902624544757
"2818",1.72054185487339
"2819",3.08262804572843
"2820",2.1196476478845
"2821",2.52031298281842
"2822",-2.59759055515437
"2823",2.31447595614213
"2824",-0.0212104214989727
"2825",0.608555439998558
"2826",-3.577975104848
"2827",0.356238594462992
"2828",2.93635467124923
"2829",1.53602416616434
"2830",1.24715388789501
"2831",0.317683058479782
"2832",-1.99049419776056
"2833",0.442684081682304
"2834",0.280213153365981
"2835",2.92139343322015
"2836",2.46531940778587
"2837",-1.81105973173088
"2838",1.20669111681076
"2839",-0.0150680139735726
"2840",-1.15722298896211
"2841",0.8376328252379
"2842",-0.986229886787344
"2843",-0.263881941505057
"2844",3.30835634537583
"2845",0.16400486673574
"2846",2.94741360897731
"2847",1.74445778873255
"2848",1.49069361235636
"2849",1.64962999456945
"2850",-1.23512326310349
"2851",11.5983172862955
"2852",1.88282208635187
"2853",1.27011944935124
"2854",-0.931676670438881
"2855",3.22832372803766
"2856",2.84765159945412
"2857",2.0480793912645
"2858",-3.60228623804466
"2859",1.87440705004637
"2860",0.946924564701883
"2861",1.34407835803983
"2862",2.5018296423597
"2863",1.04861776086782
"2864",1.25696254918395
"2865",0.625032948568046
"2866",-2.25897427815583
"2867",3.18461421828189
"2868",0.532236027531408
"2869",1.97708609305108
"2870",-1.66318723490318
"2871",-0.854878023171804
"2872",0.85162332431566
"2873",2.40831450533488
"2874",-0.963240614632363
"2875",-0.458248206242889
"2876",1.76155994903909
"2877",-3.3783815577086
"2878",-3.92034436268754
"2879",-1.13891673296565
"2880",2.14366322231232
"2881",3.32443660632218
"2882",0.659632792378046
"2883",-0.128375290172095
"2884",-2.09031729370948
"2885",0.330029971577517
"2886",1.01233872033854
"2887",1.57161632011405
"2888",4.72928539846017
"2889",3.79905800874284
"2890",1.53475103838832
"2891",-2.3576434045371
"2892",-0.388296669272579
"2893",-4.45457726528724
"2894",-3.0425238214711
"2895",1.37244836728396
"2896",7.39336955483331
"2897",0.786722501516668
"2898",2.93355297879862
"2899",-0.696295831209026
"2900",0.480676352177128
"2901",2.21461840409165
"2902",0.562894930743397
"2903",-0.117975534370451
"2904",1.30531248207089
"2905",1.23607593442665
"2906",1.05719610433991
"2907",-7.96044708730262
"2908",3.17972726629716
"2909",2.03682861033623
"2910",1.64067922890105
"2911",1.80619621665402
"2912",0.724804562736557
"2913",0.968090862407197
"2914",2.32101309027495
"2915",-1.77411391468884
"2916",1.94920370927291
"2917",0.873161533901015
"2918",1.84249485372988
"2919",0.930346747581181
"2920",1.30581779321842
"2921",1.23683616106779
"2922",1.48480903875235
"2923",1.84820914376501
"2924",1.27221397722857
"2925",1.74524032973657
"2926",0.958249866764652
"2927",-0.356299149145914
"2928",1.09671697554431
"2929",2.13729498755706
"2930",2.62345240832041
"2931",1.94457337047634
"2932",1.96503630128826
"2933",2.21530260353912
"2934",-0.412722561433137
"2935",0.31049145135478
"2936",0.15380131637698
"2937",4.477358414856
"2938",-0.653045009730473
"2939",3.49172251872302
"2940",2.30656571673089
"2941",1.11601941000313
"2942",3.79708727412421
"2943",4.58755332541749
"2944",2.94970269715289
"2945",3.56805140406609
"2946",1.25225067950602
"2947",2.23806476474171
"2948",1.67836839711391
"2949",-0.348813350392559
"2950",-1.1420195271521
"2951",-1.31472452486859
"2952",1.66896904320502
"2953",0.911169440500645
"2954",2.14746588208188
"2955",1.56255231150385
"2956",2.71373501755168
"2957",7.96592226198947
"2958",0.793281553281336
"2959",5.4530453986404
"2960",0.615220571211773
"2961",1.0385651194335
"2962",2.45474455010783
"2963",0.154260005967394
"2964",9.1844844850286
"2965",2.34172563426783
"2966",2.15480590703523
"2967",0.393806462470047
"2968",0.216496096679991
"2969",0.224707980458845
"2970",-0.601988585818266
"2971",-0.39897405140506
"2972",0.825986647420526
"2973",3.35048939702656
"2974",0.704665298633972
"2975",1.73531220641034
"2976",-0.638761730225072
"2977",1.30432258091429
"2978",0.802465062152697
"2979",11.8583073901126
"2980",0.326474569954724
"2981",0.657543340079895
"2982",0.409582684663326
"2983",0.69218004293389
"2984",1.16479732494373
"2985",0.378119231372982
"2986",0.592286949836027
"2987",0.114494609195522
"2988",1.25861209865683
"2989",-1.11289630356777
"2990",-0.602302448835378
"2991",2.53438999042117
"2992",2.05467090181982
"2993",-1.22273179168637
"2994",0.486522379848359
"2995",-0.46504017019432
"2996",0.83816742708295
"2997",1.94304689746793
"2998",2.81424077239145
"2999",4.60017272440017
"3000",0.691614827994505
"3001",-1.44317794626218
"3002",2.25660910134587
"3003",1.01977268547731
"3004",0.680629856877973
"3005",2.16041743849582
"3006",2.0440200075204
"3007",0.517796126994799
"3008",0.795554034613183
"3009",3.28009559960355
"3010",1.17511639687011
"3011",0.517550775713089
"3012",1.14988131285644
"3013",1.59757277753081
"3014",-2.13946680919337
"3015",1.59759482059356
"3016",4.84953294334315
"3017",2.66916999859452
"3018",2.60254069178943
"3019",0.51512219671811
"3020",1.25571686116822
"3021",-0.686463324383124
"3022",-5.19451576602404
"3023",-0.280399396090086
"3024",2.26422747270015
"3025",-0.675512983045834
"3026",0.508464632902769
"3027",1.58055468558345
"3028",1.14406275372486
"3029",-0.0601261643514673
"3030",3.20664503671947
"3031",2.08150445123791
"3032",1.60657738945605
"3033",0.555614445556964
"3034",-0.732029593923459
"3035",-0.689378456936914
"3036",1.96696876887117
"3037",0.853484631883537
"3038",2.87887734555128
"3039",1.19567301120024
"3040",2.35317930006787
"3041",4.56823669674896
"3042",0.857137473848943
"3043",-0.0674854361290315
"3044",-0.417931420063359
"3045",-0.0232667594353528
"3046",0.968015699536199
"3047",2.9453473502522
"3048",2.05283909859362
"3049",-0.83197576742312
"3050",0.379835873335362
"3051",4.98697925809257
"3052",-0.354522637171629
"3053",-0.111700435433663
"3054",0.967959174520962
"3055",2.07096416122416
"3056",-4.12373709918851
"3057",0.77676528157245
"3058",5.22052614679198
"3059",-0.489892682098463
"3060",1.32454385089657
"3061",-0.186461892806951
"3062",0.232548632260716
"3063",0.149990036019721
"3064",0.115354623991378
"3065",0.0460739866235065
"3066",3.88233853209997
"3067",-0.890754661500776
"3068",-2.35806712108158
"3069",1.10510490669673
"3070",1.96345766572298
"3071",1.30667623882102
"3072",1.5631961466687
"3073",0.45337338485812
"3074",0.835710840755519
"3075",0.859558080971898
"3076",7.59067857558482
"3077",-1.4610051814702
"3078",0.094570242036224
"3079",6.02867082779358
"3080",2.18930514925934
"3081",-0.152609525364187
"3082",1.10227641581633
"3083",0.556645467118168
"3084",2.22593556909875
"3085",4.68656435068491
"3086",1.08119614948284
"3087",0.823924586455216
"3088",-0.601837936999616
"3089",-0.7893491922057
"3090",0.0619039451459208
"3091",-1.03961346271563
"3092",0.363962618382228
"3093",0.392867652918924
"3094",1.19723978842276
"3095",-0.284876677032937
"3096",-0.977733426428613
"3097",-1.07008064568652
"3098",1.4162473391018
"3099",1.00160677211508
"3100",-0.855423489085944
"3101",0.527448424512601
"3102",1.38350610421681
"3103",1.93485073840056
"3104",2.77627305680496
"3105",0.897260370717729
"3106",1.43787209989163
"3107",1.50346730880187
"3108",2.19548975813995
"3109",-1.54385965629412
"3110",-1.18608731772818
"3111",0.840929209862288
"3112",1.45963780187443
"3113",1.47826076286264
"3114",2.67410296113706
"3115",-1.89809149986404
"3116",-0.0638993436233194
"3117",2.85285767141976
"3118",-0.804164041626899
"3119",3.81138464969382
"3120",1.94662705618428
"3121",0.0637802562068264
"3122",1.45309649761655
"3123",2.02646549584396
"3124",-1.08018827921109
"3125",-0.187771574666804
"3126",2.36112468800563
"3127",1.02680851385065
"3128",1.76626860560217
"3129",-1.64103184205852
"3130",2.30428944969386
"3131",-1.32937421507362
"3132",11.4626411423122
"3133",1.57251214326513
"3134",1.05462862969238
"3135",-0.181396028029178
"3136",-1.78198627273106
"3137",0.328863492617422
"3138",1.21969446068866
"3139",2.51569193535331
"3140",0.108549808335362
"3141",3.24376972930168
"3142",-0.87433309838945
"3143",-2.430070807504
"3144",1.32636165766106
"3145",1.15513118031794
"3146",3.06870355667476
"3147",5.59486085925441
"3148",0.243608503971665
"3149",1.28854709021894
"3150",-0.443328084193171
"3151",3.32959443723814
"3152",1.29861550881676
"3153",0.855000808176139
"3154",0.460314540715849
"3155",0.423798253212133
"3156",-0.468478552370067
"3157",-0.102110278787083
"3158",0.885462004848029
"3159",-0.0328102434978352
"3160",4.51898390644283
"3161",-0.208693960007303
"3162",7.59084102233739
"3163",1.90238047727657
"3164",-1.06632228642333
"3165",-0.356755861414619
"3166",-0.224625444777487
"3167",-0.280808135917666
"3168",2.61718793643443
"3169",-0.498144432141626
"3170",0.0739869910975224
"3171",2.06628870066882
"3172",-0.269025187319048
"3173",2.48717398720602
"3174",1.77407243172815
"3175",2.80888559536562
"3176",0.285280598497002
"3177",2.37073998906735
"3178",-1.96506672394098
"3179",8.77993388634016
"3180",-0.301244515104487
"3181",-4.47518606628638
"3182",0.734038219569703
"3183",8.54579668574258
"3184",0.496801889878546
"3185",-0.379934436931196
"3186",2.24299220704869
"3187",-3.2842649106756
"3188",0.416027316001406
"3189",5.06348975841936
"3190",-0.308943594128097
"3191",-1.75595402102507
"3192",-2.63504256594421
"3193",-1.43888221365958
"3194",-0.483858661442772
"3195",-0.244772608185462
"3196",1.17321843090332
"3197",-0.364697250994903
"3198",1.74679731138482
"3199",1.83086314786241
"3200",0.695258453989133
"3201",1.75169060571594
"3202",5.00292117669898
"3203",1.03472989165478
"3204",0.514906734192172
"3205",0.558470124615205
"3206",2.48843770504677
"3207",-0.974186192334673
"3208",-1.05279637008286
"3209",0.268859351301793
"3210",-0.67078716094143
"3211",2.61976076870072
"3212",1.43093446257414
"3213",-0.333109826100837
"3214",-0.101999507905536
"3215",-0.882792196753732
"3216",-0.14699071064479
"3217",0.711602082551557
"3218",0.434638446257872
"3219",-1.2058205355788
"3220",-1.02943764794792
"3221",2.71989110791329
"3222",-0.705507518168149
"3223",1.28045613025715
"3224",1.16908849854075
"3225",1.67629358706859
"3226",0.556316506372737
"3227",1.06430878617621
"3228",2.35186603468979
"3229",0.27257488282529
"3230",2.6939883381765
"3231",0.896025538541584
"3232",1.60291841579225
"3233",1.22001387867503
"3234",3.98349994605802
"3235",8.64331679323719
"3236",-1.21153752771209
"3237",-0.50209368387119
"3238",0.857513332587751
"3239",2.70740259378745
"3240",1.15543982542952
"3241",-0.714522105610135
"3242",-1.88447867448682
"3243",1.74643996162561
"3244",1.49472559100639
"3245",1.37248607715243
"3246",0.268914830146795
"3247",2.52895966107118
"3248",-1.34462070134268
"3249",4.86624332835067
"3250",-0.633908087463952
"3251",1.62615041526661
"3252",9.55533243628546
"3253",-2.60124723586707
"3254",0.454879061383328
"3255",2.31413871830249
"3256",1.21644945874131
"3257",2.65814730594255
"3258",1.37494365122256
"3259",-0.880774598534516
"3260",4.03063412312947
"3261",-0.583124571621492
"3262",2.66652165026615
"3263",-0.696185972652243
"3264",2.91674832889812
"3265",-1.89034373857079
"3266",-0.48781759771219
"3267",0.567650998289918
"3268",1.78906830176863
"3269",0.485137052795549
"3270",1.93602657669816
"3271",1.62025776777887
"3272",-1.88950277201119
"3273",-0.330855287267411
"3274",0.401672668579467
"3275",2.84998310932881
"3276",-0.118466621869612
"3277",0.0603213600327713
"3278",4.29110630506049
"3279",0.770951796827469
"3280",0.349029634985983
"3281",1.09759378386421
"3282",1.65304860930477
"3283",0.0111330674143153
"3284",-1.46285555769789
"3285",-0.374424133297732
"3286",-5.21738907394963
"3287",-1.80936356167274
"3288",0.867811140966651
"3289",0.483605458860422
"3290",3.88765225042104
"3291",0.0282212474377864
"3292",-1.80008717068569
"3293",1.36692190933421
"3294",7.71247327869552
"3295",2.23356721729562
"3296",-0.212406550086311
"3297",4.57232090892936
"3298",1.05708184623148
"3299",-2.14792358174604
"3300",0.695917454505498
"3301",2.07781958734195
"3302",-1.34831983861275
"3303",2.23191048693996
"3304",-1.6305254060131
"3305",0.0720148633129965
"3306",0.957835359579958
"3307",-2.558668891967
"3308",1.46795431397255
"3309",-1.66788529726567
"3310",2.65053730368198
"3311",-0.870600420046528
"3312",2.74301384976323
"3313",0.385724982440621
"3314",0.120562438078174
"3315",0.846252070273442
"3316",2.45468357688483
"3317",-0.352559506113546
"3318",-0.229852325118911
"3319",0.767235832534508
"3320",1.07483363997562
"3321",0.716693974616396
"3322",0.939717406226724
"3323",-0.047968348282901
"3324",1.83585907783172
"3325",-0.423080352860579
"3326",-0.0918979768642721
"3327",2.38697367650248
"3328",1.31157669085332
"3329",1.87566464129902
"3330",2.50454120881784
"3331",-0.610698056880697
"3332",2.70465322989306
"3333",2.75790800106023
"3334",0.61531295139446
"3335",1.57676257983892
"3336",3.45377480634756
"3337",0.867748961791513
"3338",2.05953423162651
"3339",2.37384545426896
"3340",0.0575176145067005
"3341",-0.934976633219382
"3342",0.788382057048357
"3343",0.333868679570861
"3344",-0.365473752243866
"3345",-1.60266581705412
"3346",0.186492118670557
"3347",1.40137584784533
"3348",11.5565334344411
"3349",-0.311512198030565
"3350",1.57761381721131
"3351",1.71994444121283
"3352",5.18739263485092
"3353",-1.20572678929338
"3354",-0.446525861025034
"3355",1.55572088466233
"3356",1.34510754075187
"3357",0.843976838837218
"3358",2.2248441018976
"3359",-0.11915269954674
"3360",0.209050592839364
"3361",6.87360518066238
"3362",0.460988316459294
"3363",1.71354828758629
"3364",1.40860642160407
"3365",-1.54045992896333
"3366",3.10722371939471
"3367",1.57744284641569
"3368",2.71349965112624
"3369",-1.32543772488553
"3370",3.5331684135809
"3371",-0.054641064034595
"3372",-0.389204460392371
"3373",1.33205840878782
"3374",1.42905190902206
"3375",-0.488237867436959
"3376",4.02860182570395
"3377",0.280285078592457
"3378",1.65270258357647
"3379",1.44026617636543
"3380",4.68709489637659
"3381",0.328574163157132
"3382",2.03282871610853
"3383",-1.9882256637716
"3384",1.63249866634552
"3385",4.47005515400722
"3386",-1.59095440211146
"3387",4.61114535887668
"3388",9.33934175061503
"3389",-0.40246814242252
"3390",0.914140756030286
"3391",0.347200690408159
"3392",-0.982300623265694
"3393",2.08667245195254
"3394",4.05521984318759
"3395",0.0254815948708972
"3396",1.60799729979749
"3397",0.918682457538487
"3398",0.528741787371642
"3399",-1.17241440822756
"3400",5.45683890270712
"3401",0.124865574637859
"3402",-0.189084350891402
"3403",0.225242888817667
"3404",3.00300327400691
"3405",1.1961202650592
"3406",2.85784851519426
"3407",0.228156795252006
"3408",0.0319994548474642
"3409",-0.410460072970363
"3410",2.71853938165214
"3411",1.73312926236261
"3412",-0.806306449358844
"3413",2.7705446024049
"3414",1.2930339484341
"3415",-0.849772191199197
"3416",1.75148720558376
"3417",2.61600785087912
"3418",0.570379125043542
"3419",5.64313280823508
"3420",5.07025132021909
"3421",0.780003038184598
"3422",-0.981999514634837
"3423",1.09128443938716
"3424",1.61195449490077
"3425",-0.53796762216717
"3426",0.178840375664998
"3427",-1.20300435022058
"3428",0.541203911440363
"3429",2.00399967683218
"3430",-3.46549865298009
"3431",-0.485838865721287
"3432",1.40962118581539
"3433",0.315229329938824
"3434",2.25632977688284
"3435",-0.0533509788508493
"3436",0.72931379115351
"3437",-3.35551026843031
"3438",0.558626777345933
"3439",2.07341843063168
"3440",-0.296475067306973
"3441",0.90157345411645
"3442",0.262703952190434
"3443",-0.798795193388004
"3444",-1.71316487302249
"3445",-1.13914496005116
"3446",3.0243305411472
"3447",4.19771406146888
"3448",-0.186932093093539
"3449",-1.84614130215569
"3450",-2.13506801674355
"3451",2.94264422073717
"3452",1.77576204536128
"3453",-0.851226144340863
"3454",3.1254920969686
"3455",2.19766883823369
"3456",5.20430913066618
"3457",0.914409415220545
"3458",2.96309323324571
"3459",0.632409701286843
"3460",1.4599762166071
"3461",-0.167688926979733
"3462",1.73965433913467
"3463",-2.47021482477369
"3464",0.0485319639212389
"3465",0.815388834925919
"3466",2.06185758710797
"3467",-1.62890358225046
"3468",0.455811813762101
"3469",2.16502697422959
"3470",1.95556255538274
"3471",0.568038870986588
"3472",-1.0585920309306
"3473",1.34323822819477
"3474",0.717615204174547
"3475",-1.20301224150227
